# proportion af annaual F by season
################    COD    ################
#  
# Year 1974 
0 0.378602503799983 0.20500776484657 0.16971048886842
0 0 0 0
0.702639342436125 0.421774203200364 0.494664091308882 0.523726066365126
0.297360657563875 0.199623292999653 0.300328143844548 0.306563444766454
# Year 1984 
0 0.158545548272381 0.473040532722117 0.497788758678951
0 0 0 0
0.646581422610917 0.60468486910364 0.330680659974353 0.173368850113437
0.353418577389083 0.236769582623979 0.19627880730353 0.328842391207612
# Year 1985 
0 0.177241103817491 0.177241255759045 0.177241917922923
0 0 0 0
0 0.570740024650425 0.570739840652555 0.57073941833644
0 0.252018871532085 0.2520189035884 0.252018663740637
# Year 1986 
0 0.202073270135197 0.202073572020352 0.202073415712681
0 0 0 0
0 0.423837409313504 0.423837184810032 0.423837306559151
0 0.374089320551299 0.374089243169616 0.374089277728168
# Year 1987 
0 0.125695131708824 0.129083359625873 0.174447272898694
0 0 0 0
0.0432542681390832 0.486952446521756 0.282556668209407 0.595139772780842
0.956745731860917 0.38735242176942 0.588359972164721 0.230412954320464
# Year 1988 
0 0.0800471916251654 0.197607663505399 0.556450969046641
0 0 0 0
0.778162343479007 0.800101800821427 0.676231711600634 0.348683945193122
0.221837656520993 0.119851007553407 0.126160624893967 0.0948650857602368
# Year 1989 
0 0.50478561871132 0.146878270257916 0.957015727576657
0 0 0 0
0.940808278786441 0.473993612658225 0.832633297498257 0.0405586467470894
0.0591917212135591 0.021220768630455 0.0204884322438272 0.00242562567625358
# Year 1990 
0 0.0909702187821186 0.0948101386722214 0.0722757102914748
0 0 0 0
0.561289121382358 0.510228719009225 0.50807291548226 0.52072103765351
0.438710878617643 0.398801062208656 0.397116945845518 0.407003252055016
# Year 1991 
0 0 0 0
0 0 0 0
0.0254288657307146 0.364482502667177 0.797348582951471 0.459777039070288
0.974571134269285 0.635517497332823 0.202651417048528 0.540222960929712
# Year 1992 
0 0 0 0
0 0 0 0
0.0783157379599617 0.891078516881897 0.908692726561777 0.915027695478552
0.921684262040038 0.108921483118103 0.0913072734382232 0.0849723045214479
# Year 1993 
0 0.138841789982632 0.192053767052282 0.486954832916877
0 0 0 0
0.154895388019769 0.328358387058631 0.647358025469752 0.455296463601249
0.845104611980231 0.532799822958737 0.160588207477966 0.0577487034818746
# Year 1994 
0 0.0375558761885 0.479825549627323 0.611281304209641
0 0 0 0
0.193500029981412 0.818750030159871 0.136300297677441 0.160807336251066
0.806499970018589 0.143694093651629 0.383874152695236 0.227911359539293
# Year 1995 
0 0.0241513337095697 0.32655140163011 0.399011680949744
0 0 0 0
0.218081443408292 0.721601003008465 0.355025505920243 0.25457402117717
0.781918556591709 0.254247663281965 0.318423092449647 0.346414297873086
# Year 1996 
0 0.640204532682422 0.597365147235705 0.355953174074427
0 0 0 0
0.216459378301207 0.0831553276005872 0.108674533274789 0.154055488431441
0.783540621698793 0.27664013971699 0.293960319489507 0.489991337494132
# Year 1997 
0 0.200026578582212 0.19338559411946 0.253459437797558
0 0 0 0
0.0415630638570689 0.273757002319041 0.0871411241407198 0.315160676440457
0.958436936142931 0.526216419098747 0.71947328173982 0.431379885761985
# Year 1998 
0 0.0873127158112952 0.197976305044013 0.280156132405651
0 0 0 0
0.0155121555265615 0.522412157233562 0.407332496017312 0.318443269519594
0.984487844473439 0.390275126955143 0.394691198938675 0.401400598074756
# Year 1999 
0 0.0807536164675452 0.599438253841915 0.865037678862776
0 0 0 0
0.00908471867004174 0.79651236005365 0.261201577000114 0.081907566680535
0.990915281329958 0.122734023478805 0.139360169157971 0.0530547544566893
# Year 2000 
0 0.156230852164314 0.60899475186835 0.872903987171158
0 0 0 0
0.069329291551539 0.7801233800658 0.321083332394631 0.0743169689478522
0.930670708448461 0.0636457677698865 0.0699219157370186 0.0527790438809894
# Year 2001 
0 0.100992927973936 0.603504321279615 0.745972506098375
0 0 0 0
0.0231658142103652 0.532630317179168 0.0678397901707013 0.00386111938161146
0.976834185789635 0.366376754846896 0.328655888549684 0.250166374520014
# Year 2002 
0 0.0129357062377154 0.297341818244872 0.303647342453558
0 0 0 0
0.0640101866389693 0.59573514332099 0.33256329983035 0.4512734016146
0.935989813361031 0.391329150441295 0.370094881924778 0.245079255931842
# Year 2003 
0 0.0984566639666541 0.412143658440016 0.558594704957269
0 0 0 0
0.0662491381099056 0.333268677329635 0.20432517817078 0.104971502486514
0.933750861890094 0.568274658703711 0.383531163389204 0.336433792556217
# Year 2004 
0 0.0737858800548178 0.038451307520569 0.298086235556069
0 0 0 0
0.00915913091766776 0.436291452307158 0.706287717960728 0.418549650630054
0.990840869082332 0.489922667638024 0.255260974518703 0.283364113813877
# Year 2005 
0 0.197156083186205 0.304619887293934 0.350497684188828
0 0 0 0
0.104103978651508 0.505126907970297 0.470973372356547 0.520366196242817
0.895896021348492 0.297717008843497 0.224406740349519 0.129136119568356
# Year 2006 
0 0.305101323710692 0.692145857168086 0.336591663731102
0 0 0 0
0 0.556748924637365 0.17939090529829 0.368966040543537
1 0.138149751651942 0.128463237533625 0.29444229572536
# Year 2007 
0 0.0291806977003744 0.0647464790562701 0.367712439063609
0 0 0 0
0 0.279564563007734 0.0947403513296567 0.132701320500904
1 0.691254739291892 0.840513169614073 0.499586240435487
# Year 2008 
0 0.148224648011722 0.118422838967437 0.0643651271947157
0 0 0 0
0.00552230317030355 0.15481327341586 0.520038472948618 0.522304907784524
0.994477696829696 0.696962078572418 0.361538688083945 0.41332996502076
# Year 2009 
0 0.0646047446757836 0.145426493812637 0.264885811498837
0 0 0 0
0 0.345288447533786 0.242707099824416 0.162710746777917
1 0.590106807790431 0.611866406362947 0.572403441723246
# Year 2010 
0 0.0336323640338541 0.477747296405114 0.213060842382568
0 0 0 0
0.0342812042965143 0.346022095297758 0.0972633661164119 0.0315277022716862
0.965718795703486 0.620345540668388 0.424989337478474 0.755411455345746
# Year 2011 
0 0.0467843370468586 0.374864615819709 0.376601439507122
0 0 0 0
0.00584481934573472 0.289543056756841 0.171709873061306 0.137092857455703
0.994155180654265 0.663672606196301 0.453425511118984 0.486305703037175
# Year 2012 
0 0.00903925853611643 0.0937281360817761 0.255345565874763
0 0 0 0
0.441488504271718 0.398612248417512 0.273201409478322 0.224957246751835
0.558511495728282 0.592348493046371 0.633070454439902 0.519697187373402
# Year 2013 
0 0.0185027785868902 0.286105872184167 0.350283598220494
0 0 0 0
0.021190323103437 0.466673097524239 0.253910378257723 0.217544789847674
0.978809676896563 0.514824123888871 0.45998374955811 0.432171611931831
# Year 2014 
0 0.0140970241637484 0.00163183757552391 0.0352444097143768
0 0 0 0
0.684881806040016 0.691393826359669 0.658785797269013 0.513612465597812
0.315118193959984 0.294509149476582 0.339582365155463 0.451143124687811
# Year 2015 
0 0.0686830552017849 0.353857186182892 0.338727307201205
0 0 0 0
0.732214541680537 0.506449230692205 0.414795257490597 0.275040244602764
0.267785458319463 0.42486771410601 0.231347556326511 0.386232448196031
# Year 2016 
0 0.0256485978277068 0.249660060586342 0.526373917582686
0 0 0 0
0.553294065287064 0.874919459468937 0.588152868388681 0.281028124229813
0.446705934712936 0.0994319427033566 0.162187071024977 0.192597958187501
# Year 2017 
0 0.0430354224935389 0.0492474867112013 0.0556128693041024
0 0 0 0
0.575773860705073 0.731556402941039 0.76235145346704 0.487342627672515
0.424226139294927 0.225408174565422 0.188401059821759 0.457044503023382
# Year 2018 
0 0.0436075272905681 0.155138738835724 0.229839000514376
0 0 0 0
0.685128591331852 0.765221990820116 0.553352070221036 0.283177745390789
0.314871408668148 0.191170481889316 0.29150919094324 0.486983254094835
# Year 2019 
0 0.0127855831122908 0.199233604506318 0.47096856120878
0 0 0 0
0.751740486572147 0.792665121808601 0.610557481488517 0.285540151554531
0.248259513427853 0.194549295079108 0.190208914005165 0.243491287236689
# Year 2020 
0 0.0161573727972623 0.00895509159768199 0.00757979637096217
0 0 0 0
0.750133440013068 0.777465454806915 0.890838704421921 0.751357190312844
0.249866559986932 0.206377172395822 0.100206203980397 0.241063013316193
# Year 2021 
0 0.00424790435254979 0.0398390077024621 0.0253072354090215
0 0 0 0
0.697638086517707 0.875269797801527 0.761773515251581 0.63161188569293
0.302361913482293 0.120482297845923 0.198387477045957 0.343080878898048
# Year 2022 
0 0.00681402493130445 0.00834609717103724 0.0034422640464063
0 0 0 0
0.314422944447285 0.956949799629695 0.700215068249899 0.481227555095905
0.685577055552715 0.0362361754390006 0.291438834579064 0.515330180857689
################    PLE    ################
#  
# Year 1974 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1975 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1976 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1977 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1978 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1979 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1980 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1981 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1982 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1983 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1984 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1985 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1986 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1987 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1988 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1989 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1990 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1991 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1992 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1993 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1994 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1995 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1996 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1997 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1998 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1999 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2000 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2001 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2002 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2003 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2004 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2005 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2006 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2007 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2008 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2009 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2010 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2011 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2012 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2013 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2014 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2015 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2016 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2017 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2018 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2019 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2020 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2021 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2022 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
################    SOL    ################
#  
# Year 1974 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1975 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1976 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1977 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1978 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1979 
